Source,Target,Weight
Alzheimer's disease,nightmare,101
Alzheimer's disease,rhonchus,101
Alzheimer's disease,consciousness clear,101
Alzheimer's disease,pin-point pupils,101
Alzheimer's disease,bedridden,101
Alzheimer's disease,bedridden,101
Alzheimer's disease,frail,101
Alzheimer's disease,tremor resting,101
Alzheimer's disease,hyperkalemia,101
Alzheimer's disease,facial paresis,101
Alzheimer's disease,groggy,101
Alzheimer's disease,muscle twitch,101
Alzheimer's disease,wheelchair bound,101
Alzheimer's disease,tremor,101
Alzheimer's disease,cough,101
Alzheimer's disease,fever,101
tricuspid valve insufficiency,shortness of breath,101
tricuspid valve insufficiency,pain,101
tricuspid valve insufficiency,vomiting,101
tricuspid valve insufficiency,nausea,101
tricuspid valve insufficiency,bradycardia,101
tricuspid valve insufficiency,pain abdominal,101
tricuspid valve insufficiency,fever,101
tricuspid valve insufficiency,cicatrisation,101
tricuspid valve insufficiency,mediastinal shift,101
tricuspid valve insufficiency,impaired cognition,101
carcinoma prostate,hematuria,163
carcinoma prostate,dysesthesia,163
carcinoma prostate,asthenia,163
carcinoma prostate,polymyalgia,163
carcinoma prostate,passed stones,163
carcinoma prostate,pleuritic pain,163
carcinoma prostate,guaiac positive,163
carcinoma prostate,rale,163
carcinoma prostate,breath sounds decreased,163
carcinoma prostate,urge incontinence,163
carcinoma prostate,dysuria,163
carcinoma prostate,diarrhea,163
carcinoma prostate,vertigo,163
carcinoma prostate,qt interval prolonged,163
carcinoma prostate,ataxia,163
carcinoma prostate,paresis,163
carcinoma prostate,hemianopsia homonymous,163
carcinoma prostate,tumor cell invasion,163
carcinoma prostate,hemodynamically stable,163
carcinoma prostate,mass of body structure,163
carcinoma prostate,rhonchus,163
carcinoma prostate,orthostasis,163
carcinoma prostate,decreased body weight,163
exanthema,fever,208
exanthema,pruritus,208
exanthema,macule,208
exanthema,lesion,208
exanthema,redness,208
exanthema,headache,208
exanthema,apyrexial,208
exanthema,arthralgia,208
exanthema,swelling,208
exanthema,erythema,208
exanthema,photophobia,208
exanthema,chill,208
exanthema,scratch marks,208
exanthema,pain,208
exanthema,painful swallowing,208
acquired immuno-deficiency syndrome,fever,350
acquired immuno-deficiency syndrome,night sweat,350
acquired immuno-deficiency syndrome,spontaneous rupture of membranes,350
acquired immuno-deficiency syndrome,cough,350
acquired immuno-deficiency syndrome,,350
acquired immuno-deficiency syndrome,decreased body weight,350
acquired immuno-deficiency syndrome,chill,350
acquired immuno-deficiency syndrome,diarrhea,350
acquired immuno-deficiency syndrome,pleuritic pain,350
acquired immuno-deficiency syndrome,patient non compliance,350
acquired immuno-deficiency syndrome,tachypnea,350
acquired immuno-deficiency syndrome,productive cough,350
acquired immuno-deficiency syndrome,muscle hypotonia,350
acquired immuno-deficiency syndrome,hypotonic,350
acquired immuno-deficiency syndrome,feeling suicidal,350
osteoporosis,prostatism,169
osteoporosis,fall,169
osteoporosis,hirsutism,169
osteoporosis,sniffle,169
osteoporosis,distended abdomen,169
osteoporosis,vertigo,169
osteoporosis,numbness of hand,169
osteoporosis,bradykinesia,169
osteoporosis,pain,169
osteoporosis,syncope,169
osteoporosis,out of breath,169
osteoporosis,apyrexial,169
osteoporosis,urge incontinence,169
osteoporosis,lightheadedness,169
hepatitis,ascites,133
hepatitis,spontaneous rupture of membranes,133
hepatitis,tachypnea,133
hepatitis,pain abdominal,133
hepatitis,pruritus,133
hepatitis,anorexia,133
hepatitis,transaminitis,133
hepatitis,projectile vomiting,133
hepatitis,chill,133
hepatitis,distress respiratory,133
hepatitis,fever,133
hepatitis,vomiting,133
dehydration,fever,297
dehydration,diarrhea,297
dehydration,vomiting,297
dehydration,hypotension,297
dehydration,nausea,297
dehydration,lightheadedness,297
dehydration,unwell,297
dehydration,mental status changes,297
dehydration,anorexia,297
dehydration,asthenia,297
dehydration,sensory discomfort,297
dehydration,syncope,297
dehydration,lethargy,297
dehydration,dizziness,297
dehydration,syncope,297
dehydration,blackout,297
dehydration,history of - blackout,297
lymphatic diseases,pain,160
lymphatic diseases,mass of body structure,160
lymphatic diseases,night sweat,160
lymphatic diseases,splenomegaly,160
lymphatic diseases,lesion,160
lymphatic diseases,chill,160
lymphatic diseases,decreased body weight,160
lymphatic diseases,swelling,160
lymphatic diseases,fever,160
lymphatic diseases,hyperacusis,160
lymphatic diseases,fremitus,160
lymphatic diseases,non-productive cough,160
lymphatic diseases,egophony,160
lymphatic diseases,redness,160
lymphatic diseases,hepatomegaly,160
lymphatic diseases,fatigue,160
sickle cell anemia,breakthrough pain,140
sickle cell anemia,pain back,140
sickle cell anemia,pain,140
sickle cell anemia,shortness of breath,140
sickle cell anemia,snuffle,140
sickle cell anemia,pain chest,140
sickle cell anemia,pain abdominal,140
sickle cell anemia,hepatosplenomegaly,140
sickle cell anemia,green sputum,140
sickle cell anemia,apyrexial,140
sickle cell anemia,headache,140
pancytopenia,hypoproteinemia,61
pancytopenia,fatigue,61
pancytopenia,haemorrhage,61
pancytopenia,fatigability,61
pancytopenia,cushingoid facies,61
pancytopenia,cushingoid habitus,61
pancytopenia,stool color yellow,61
pancytopenia,colic abdominal,61
coronary heart disease,pain chest,1284
coronary heart disease,angina pectoris,1284
coronary heart disease,shortness of breath,1284
coronary heart disease,hypokinesia,1284
coronary heart disease,sweat,1284
coronary heart disease,sweating increased,1284
coronary heart disease,pressure chest,1284
coronary heart disease,dyspnea on exertion,1284
coronary heart disease,orthopnea,1284
coronary heart disease,chest tightness,1284
thrombus,hypokinesia,67
thrombus,anorexia,67
thrombus,hypertonicity,67
thrombus,shortness of breath,67
thrombus,hypoalbuminemia,67
thrombus,pruritus,67
thrombus,sore to touch,67
thrombus,hemodynamically stable,67
thrombus,facial paresis,67
thrombus,vomiting,67
thrombus,stool color yellow,67
colitis,fever,114
colitis,thicken,114
colitis,green sputum,114
colitis,vomiting,114
colitis,nausea and vomiting,114
colitis,awakening early,114
colitis,pain,114
colitis,nausea,114
colitis,chill,114
colitis,tenesmus,114
colitis,urge incontinence,114
colitis,pain abdominal,114
colitis,hemodynamically stable,114
schizophrenia,hallucinations auditory,147
schizophrenia,hypersomnolence,147
schizophrenia,irritable mood,147
schizophrenia,verbal auditory hallucinations,147
schizophrenia,patient non compliance,147
schizophrenia,agitation,147
schizophrenia,suicidal,147
schizophrenia,worry,147
schizophrenia,hallucinations visual,147
schizophrenia,underweight,147
schizophrenia,underweight,147
schizophrenia,homelessness,147
psychotic disorder,suicidal,267
psychotic disorder,hallucinations auditory,267
psychotic disorder,feeling suicidal,267
psychotic disorder,hallucinations visual,267
psychotic disorder,motor retardation,267
psychotic disorder,blackout,267
psychotic disorder,verbal auditory hallucinations,267
psychotic disorder,feeling hopeless,267
psychotic disorder,irritable mood,267
psychotic disorder,agitation,267
psychotic disorder,tremor,267
psychotic disorder,catatonia,267
psychotic disorder,weepiness,267
psychotic disorder,homelessness,267
psychotic disorder,sleeplessness,267
psychotic disorder,withdraw,267
psychotic disorder,energy increased,267
psychotic disorder,intoxication,267
psychotic disorder,worry,267
psychotic disorder,behavior hyperactive,267
psychotic disorder,patient non compliance,267
psychotic disorder,mood depressed,267
psychotic disorder,terrify,267
psychotic disorder,nightmare,267
psychotic disorder,consciousness clear,267
overload fluid,rale,144
overload fluid,jugular venous distention,144
overload fluid,hyperkalemia,144
overload fluid,orthopnea,144
overload fluid,shortness of breath,144
overload fluid,drowsiness,144
overload fluid,sleepy,144
overload fluid,weight gain,144
overload fluid,hypokalemia,144
overload fluid,hypotension,144
overload fluid,swelling,144
overload fluid,distended abdomen,144
paranoia,hallucinations auditory,165
paranoia,hallucinations visual,165
paranoia,agitation,165
paranoia,irritable mood,165
paranoia,verbal auditory hallucinations,165
paranoia,feeling suicidal,165
paranoia,suicidal,165
paranoia,terrify,165
paranoia,neologism,165
paranoia,homelessness,165
paranoia,energy increased,165
paranoia,mood depressed,165
paranoia,decompensation,165
paranoia,cicatrisation,165
paranoia,scar tissue,165
paranoia,blackout,165
paranoia,loose associations,165
encephalopathy,uncoordination,103
encephalopathy,asterixis,103
encephalopathy,haemorrhage,103
encephalopathy,drowsiness,103
encephalopathy,sleepy,103
encephalopathy,absences finding,103
encephalopathy,posturing,103
encephalopathy,aura,103
encephalopathy,tonic seizures,103
encephalopathy,debilitation,103
encephalopathy,consciousness clear,103
encephalopathy,unresponsiveness,103
encephalopathy,thicken,103
encephalopathy,hypokinesia,103
deep vein thrombosis,swelling,310
deep vein thrombosis,pain,310
deep vein thrombosis,ecchymosis,310
deep vein thrombosis,shortness of breath,310
deep vein thrombosis,pain in lower limb,310
deep vein thrombosis,cardiomegaly,310
deep vein thrombosis,rale,310
deep vein thrombosis,erythema,310
deep vein thrombosis,hypotension,310
deep vein thrombosis,clonus,310
deep vein thrombosis,non-productive cough,310
deep vein thrombosis,redness,310
personality disorder,nightmare,84
personality disorder,feeling hopeless,84
personality disorder,transsexual,84
personality disorder,hallucinations auditory,84
personality disorder,irritable mood,84
personality disorder,sleeplessness,84
personality disorder,agitation,84
personality disorder,weepiness,84
personality disorder,mood depressed,84
personality disorder,scratch marks,84
personality disorder,nausea and vomiting,84
personality disorder,extreme exhaustion,84
personality disorder,side pain,84
personality disorder,worry,84
personality disorder,enuresis,84
personality disorder,homelessness,84
personality disorder,nervousness,84
personality disorder,ascites,84
personality disorder,pruritus,84
insufficiency renal,shortness of breath,445
insufficiency renal,hyperkalemia,445
insufficiency renal,orthopnea,445
insufficiency renal,rale,445
insufficiency renal,urgency of micturition,445
insufficiency renal,ascites,445
insufficiency renal,guaiac positive,445
insufficiency renal,asthenia,445
insufficiency renal,apyrexial,445
insufficiency renal,mental status changes,445
insufficiency renal,dyspnea,445
insufficiency renal,difficulty,445
insufficiency renal,diarrhea,445
insufficiency renal,hypotension,445
insufficiency renal,breath sounds decreased,445
insufficiency renal,swelling,445
insufficiency renal,hypokinesia,445
degenerative polyarthritis,pain,405
degenerative polyarthritis,food intolerance,405
degenerative polyarthritis,numbness of hand,405
degenerative polyarthritis,general discomfort,405
degenerative polyarthritis,drowsiness,405
degenerative polyarthritis,asthenia,405
degenerative polyarthritis,nonsmoker,405
degenerative polyarthritis,non-productive cough,405
degenerative polyarthritis,polydypsia,405
degenerative polyarthritis,stiffness,405
degenerative polyarthritis,unsteady gait,405
osteomyelitis,pain,142
osteomyelitis,redness,142
osteomyelitis,prostate tender,142
osteomyelitis,fever,142
osteomyelitis,difficulty passing urine,142
osteomyelitis,sore to touch,142
osteomyelitis,swelling,142
osteomyelitis,apyrexial,142
osteomyelitis,erythema,142
osteomyelitis,abscess bacterial,142
osteomyelitis,pain foot,142
osteomyelitis,urinary hesitation,142
melanoma,mass of body structure,87
melanoma,paraparesis,87
melanoma,fever,87
melanoma,gravida 0,87
melanoma,pain,87
melanoma,pruritus,87
melanoma,mass in breast,87
melanoma,vomiting,87
melanoma,diarrhea,87
respiratory failure,hemiplegia,90
respiratory failure,snore,90
respiratory failure,unresponsiveness,90
respiratory failure,productive cough,90
respiratory failure,dyspnea,90
respiratory failure,tachypnea,90
respiratory failure,hyperkalemia,90
respiratory failure,hypokinesia,90
respiratory failure,sinus rhythm,90
respiratory failure,general unsteadiness,90
respiratory failure,bruit,90
respiratory failure,consciousness clear,90
respiratory failure,shortness of breath,90
respiratory failure,lesion,90
respiratory failure,redness,90
gastritis,heme positive,140
gastritis,pain abdominal,140
gastritis,vomiting,140
gastritis,disequilibrium,140
gastritis,nausea,140
gastritis,intoxication,140
gastritis,haemorrhage,140
gastritis,guaiac positive,140
gastritis,pain,140
gastritis,decreased body weight,140
gastritis,sore to touch,140
gastritis,dizziness,140
hemorrhoids,haemorrhage,80
hemorrhoids,bowel sounds decreased,80
hemorrhoids,decreased stool caliber,80
hemorrhoids,nausea and vomiting,80
hemorrhoids,hunger,80
hemorrhoids,diarrhea,80
hemorrhoids,dizziness,80
hemorrhoids,hyponatremia,80
hemorrhoids,clonus,80
hemorrhoids,pain,80
hemorrhoids,achalasia,80
hemorrhoids,burning sensation,80
hemorrhoids,guaiac positive,80
hemorrhoids,numbness of hand,80
hemorrhoids,wheezing,80
hemorrhoids,cough,80
delirium,unsteady gait,68
delirium,withdraw,68
delirium,hyponatremia,68
delirium,verbally abusive behavior,68
delirium,feeling suicidal,68
delirium,unresponsiveness,68
delirium,worry,68
delirium,drowsiness,68
delirium,sleepy,68
delirium,hallucinations auditory,68
delirium,suicidal,68
delirium,fever,68
delirium,diarrhea,68
candidiasis,diarrhea,99
candidiasis,throat sore,99
candidiasis,decreased body weight,99
candidiasis,chill,99
candidiasis,headache,99
candidiasis,abdominal tenderness,99
candidiasis,patient non compliance,99
candidiasis,photophobia,99
candidiasis,night sweat,99
candidiasis,painful swallowing,99
candidiasis,poor dentition,99
candidiasis,transaminitis,99
candidiasis,non-productive cough,99
candidiasis,adverse reaction,99
candidiasis,adverse effect,99
candidiasis,abdominal bloating,99
infection,fever,630
infection,erythema,630
infection,decreased translucency,630
infection,hepatosplenomegaly,630
infection,chill,630
infection,pruritus,630
infection,diarrhea,630
infection,abscess bacterial,630
infection,swelling,630
infection,pain,630
infection,apyrexial,630
infection,cough,630
failure kidney,orthopnea,140
failure kidney,oliguria,140
failure kidney,slowing of urinary stream,140
failure kidney,extreme exhaustion,140
failure kidney,unresponsiveness,140
failure kidney,hypotension,140
failure kidney,enuresis,140
failure kidney,shortness of breath,140
failure kidney,haemorrhage,140
failure kidney,prostatism,140
failure kidney,no status change,140
failure kidney,bedridden,140
failure kidney,bedridden,140
failure kidney,fatigue,140
failure heart,orthopnea,138
failure heart,fatigue,138
failure heart,dyspnea on exertion,138
failure heart,dyspnea,138
failure heart,shortness of breath,138
failure heart,pansystolic murmur,138
failure heart,jugular venous distention,138
failure heart,systolic ejection murmur,138
failure heart,hypotension,138
failure heart,angina pectoris,138
failure heart,hypokinesia,138
primary carcinoma of the liver cells,mass of body structure,82
primary carcinoma of the liver cells,splenomegaly,82
primary carcinoma of the liver cells,lesion,82
primary carcinoma of the liver cells,paresis,82
primary carcinoma of the liver cells,tumor cell invasion,82
primary carcinoma of the liver cells,room spinning,82
primary carcinoma of the liver cells,haemorrhage,82
primary carcinoma of the liver cells,thicken,82
primary carcinoma of the liver cells,indifferent mood,82
primary carcinoma of the liver cells,cachexia,82
primary carcinoma of the liver cells,"hypothermia, natural",82
primary carcinoma of the liver cells,pain abdominal,82
primary carcinoma of the liver cells,hepatomegaly,82
primary carcinoma of the liver cells,hematocrit decreased,82
primary carcinoma of the liver cells,stupor,82
primary carcinoma of the liver cells,decreased body weight,82
primary carcinoma of the liver cells,shortness of breath,82
primary carcinoma of the liver cells,cough,82
kidney failure acute,hyperkalemia,186
kidney failure acute,hypotension,186
kidney failure acute,hypocalcemia result,186
kidney failure acute,oliguria,186
kidney failure acute,hemodynamically stable,186
kidney failure acute,asthenia,186
kidney failure acute,"hypothermia, natural",186
kidney failure acute,diarrhea,186
kidney failure acute,haemorrhage,186
kidney failure acute,unresponsiveness,186
ischemia,drowsiness,226
ischemia,sleepy,226
ischemia,pain chest,226
ischemia,angina pectoris,226
ischemia,pressure chest,226
ischemia,chest discomfort,226
ischemia,shortness of breath,226
ischemia,dyspnea,226
ischemia,sinus rhythm,226
ischemia,bradycardia,226
ischemia,sweat,226
ischemia,sweating increased,226
ischemia,rale,226
ischemia,asymptomatic,226
ischemia,anorexia,226
failure heart congestive,shortness of breath,963
failure heart congestive,orthopnea,963
failure heart congestive,jugular venous distention,963
failure heart congestive,rale,963
failure heart congestive,dyspnea,963
failure heart congestive,cough,963
failure heart congestive,wheezing,963
hypercholesterolemia,pain,685
hypercholesterolemia,pain chest,685
hypercholesterolemia,sweat,685
hypercholesterolemia,sweating increased,685
hypercholesterolemia,nonsmoker,685
hypercholesterolemia,pressure chest,685
hypercholesterolemia,syncope,685
hypercholesterolemia,numbness,685
hypercholesterolemia,chest discomfort,685
hypercholesterolemia,shortness of breath,685
hypercholesterolemia,st segment depression,685
hypercholesterolemia,worry,685
hypercholesterolemia,t wave inverted,685
hypercholesterolemia,bradycardia,685
hypercholesterolemia,dyspnea,685
sepsis (invertebrate),fever,311
sepsis (invertebrate),distress respiratory,311
sepsis (invertebrate),hypotension,311
sepsis (invertebrate),tachypnea,311
sepsis (invertebrate),chill,311
sepsis (invertebrate),lethargy,311
sepsis (invertebrate),bradycardia,311
sepsis (invertebrate),breech presentation,311
sepsis (invertebrate),cyanosis,311
sepsis (invertebrate),spontaneous rupture of membranes,311
sepsis (invertebrate),haemorrhage,311
sepsis (invertebrate),unresponsiveness,311
sepsis (invertebrate),rale,311
sepsis (invertebrate),apyrexial,311
carcinoma of lung,lesion,86
carcinoma of lung,cough,86
carcinoma of lung,lung nodule,86
carcinoma of lung,shortness of breath,86
carcinoma of lung,haemoptysis,86
carcinoma of lung,debilitation,86
carcinoma of lung,gurgle,86
carcinoma of lung,ache,86
carcinoma of lung,rale,86
carcinoma of lung,night sweat,86
carcinoma of lung,decreased translucency,86
carcinoma of lung,asthenia,86
carcinoma of lung,metastatic lesion,86
carcinoma of lung,agitation,86
carcinoma of lung,irritable mood,86
benign prostatic hypertrophy,mental status changes,192
benign prostatic hypertrophy,cachexia,192
benign prostatic hypertrophy,blackout,192
benign prostatic hypertrophy,orthostasis,192
benign prostatic hypertrophy,orthopnea,192
benign prostatic hypertrophy,night sweat,192
benign prostatic hypertrophy,distress respiratory,192
benign prostatic hypertrophy,anorexia,192
benign prostatic hypertrophy,dysarthria,192
delusion,loose associations,56
delusion,giddy mood,56
delusion,feeling hopeless,56
delusion,agitation,56
delusion,hallucinations auditory,56
delusion,irritable mood,56
delusion,sleeplessness,56
delusion,neologism,56
delusion,homicidal thoughts,56
delusion,disturbed family,56
delusion,worry,56
delusion,decompensation,56
delusion,verbally abusive behavior,56
delusion,catatonia,56
delusion,suicidal,56
delusion,terrify,56
delusion,blackout,56
delusion,weepiness,56
delusion,impaired cognition,56
delusion,irritable mood,56
delusion,agitation,56
malignant neoplasms,pulsus paradoxus,90
malignant neoplasms,gravida 10,90
malignant neoplasms,mass of body structure,90
malignant neoplasms,lesion,90
malignant neoplasms,heartburn,90
malignant neoplasms,night sweat,90
malignant neoplasms,thicken,90
malignant neoplasms,chill,90
malignant neoplasms,decreased translucency,90
malignant neoplasms,pain abdominal,90
malignant neoplasms,dullness,90
malignant neoplasms,food intolerance,90
malignant neoplasms,distress respiratory,90
malignant neoplasms,hypotension,90
ketoacidosis diabetic,polyuria,93
ketoacidosis diabetic,vomiting,93
ketoacidosis diabetic,nausea,93
ketoacidosis diabetic,pain abdominal,93
ketoacidosis diabetic,milky,93
ketoacidosis diabetic,feeling strange,93
ketoacidosis diabetic,gurgle,93
ketoacidosis diabetic,nervousness,93
ketoacidosis diabetic,abdominal tenderness,93
ketoacidosis diabetic,regurgitates after swallowing,93
ketoacidosis diabetic,vision blurred,93
ketoacidosis diabetic,urinary hesitation,93
ketoacidosis diabetic,diarrhea,93
ketoacidosis diabetic,seizure,93
ketoacidosis diabetic,aura,93
tonic-clonic epilepsy,drowsiness,92
tonic-clonic epilepsy,lip smacking,92
tonic-clonic epilepsy,myoclonus,92
tonic-clonic epilepsy,tremor,92
tonic-clonic epilepsy,phonophobia,92
tonic-clonic epilepsy,rolling of eyes,92
tonic-clonic epilepsy,sleepy,92
tonic-clonic epilepsy,hirsutism,92
tonic-clonic epilepsy,moody,92
tonic-clonic epilepsy,muscle twitch,92
tonic-clonic epilepsy,unresponsiveness,92
tonic-clonic epilepsy,headache,92
tonic-clonic epilepsy,ambidexterity,92
tonic-clonic epilepsy,absences finding,92
tonic-clonic epilepsy,spasm,92
tonic-clonic epilepsy,decreased body weight,92
tonic-clonic epilepsy,tumor cell invasion,92
stenosis aortic valve,dyspnea on exertion,158
stenosis aortic valve,syncope,158
stenosis aortic valve,chest discomfort,158
stenosis aortic valve,systolic murmur,158
stenosis aortic valve,sciatica,158
stenosis aortic valve,angina pectoris,158
stenosis aortic valve,pain chest,158
stenosis aortic valve,frothy sputum,158
stenosis aortic valve,bradycardia,158
stenosis aortic valve,shortness of breath,158
stenosis aortic valve,pain,158
peripheral vascular disease,shortness of breath,268
peripheral vascular disease,rest pain,268
peripheral vascular disease,angina pectoris,268
peripheral vascular disease,unresponsiveness,268
peripheral vascular disease,hyperkalemia,268
peripheral vascular disease,sinus rhythm,268
peripheral vascular disease,labored breathing,268
peripheral vascular disease,dyspnea,268
peripheral vascular disease,sore to touch,268
peripheral vascular disease,anorexia,268
peripheral vascular disease,sleepy,268
carcinoma colon,lesion,94
carcinoma colon,prostatism,94
carcinoma colon,constipation,94
carcinoma colon,general discomfort,94
carcinoma colon,diarrhea,94
carcinoma colon,pain abdominal,94
carcinoma colon,urinary hesitation,94
carcinoma colon,dizzy spells,94
carcinoma colon,shooting pain,94
carcinoma colon,bradycardia,94
carcinoma colon,vomiting,94
carcinoma colon,systolic ejection murmur,94
carcinoma colon,nausea,94
carcinoma colon,hyperemesis,94
carcinoma colon,polydypsia,94
adhesion,flatulence,57
adhesion,pain,57
adhesion,large-for-dates fetus,57
adhesion,para 1,57
adhesion,vomiting,57
adhesion,lung nodule,57
adhesion,breech presentation,57
adhesion,shortness of breath,57
adhesion,decreased body weight,57
adhesion,immobile,57
adhesion,unsteady gait,57
adhesion,hallucinations visual,57
adhesion,feeling suicidal,57
parkinson disease,achalasia,108
parkinson disease,fall,108
parkinson disease,stiffness,108
parkinson disease,withdraw,108
parkinson disease,agitation,108
parkinson disease,hemiplegia,108
parkinson disease,difficulty,108
parkinson disease,unresponsiveness,108
parkinson disease,syncope,108
parkinson disease,facial paresis,108
parkinson disease,orthostasis,108
parkinson disease,worry,108
parkinson disease,drowsiness,108
parkinson disease,sleepy,108
parkinson disease,hematuria,108
parkinson disease,tremor,108
parkinson disease,night sweat,108
parkinson disease,mass of body structure,108
dementia,fever,504
dementia,fall,504
dementia,unresponsiveness,504
dementia,lethargy,504
dementia,agitation,504
dementia,ecchymosis,504
