Source,Target,Weight
dementia,syncope,504
dementia,rale,504
dementia,unconscious state,504
dementia,cough,504
dementia,bedridden,504
dementia,bedridden,504
dementia,pain,504
dementia,facial paresis,504
dementia,abdominal tenderness,504
dementia,rhonchus,504
dementia,unsteady gait,504
dementia,hallucinations auditory,504
chronic kidney failure,vomiting,280
chronic kidney failure,orthopnea,280
chronic kidney failure,hyperkalemia,280
chronic kidney failure,oliguria,280
chronic kidney failure,jugular venous distention,280
chronic kidney failure,nausea,280
chronic kidney failure,shortness of breath,280
chronic kidney failure,mental status changes,280
chronic kidney failure,diarrhea,280
chronic kidney failure,asthenia,280
chronic kidney failure,chest tightness,280
chronic kidney failure,malaise,280
chronic kidney failure,chill,280
chronic kidney failure,rale,280
chronic kidney failure,fever,280
chronic kidney failure,pleuritic pain,280
chronic kidney failure,apyrexial,280
chronic kidney failure,guaiac positive,280
chronic kidney failure,swelling,280
chronic kidney failure,catatonia,280
chronic kidney failure,unresponsiveness,280
chronic kidney failure,yellow sputum,280
cardiomyopathy,shortness of breath,283
cardiomyopathy,orthopnea,283
cardiomyopathy,hypokinesia,283
cardiomyopathy,jugular venous distention,283
cardiomyopathy,palpitation,283
cardiomyopathy,pain chest,283
cardiomyopathy,syncope,283
cardiomyopathy,yellow sputum,283
cardiomyopathy,rale,283
cardiomyopathy,dyspnea,283
cardiomyopathy,dyspnea on exertion,283
cardiomyopathy,left atrial hypertrophy,283
cardiomyopathy,fatigue,283
cardiomyopathy,weight gain,283
cardiomyopathy,patient non compliance,283
cholecystitis,moan,66
cholecystitis,nausea,66
cholecystitis,pain abdominal,66
cholecystitis,Murphy's sign,66
cholecystitis,flatulence,66
cholecystitis,colic abdominal,66
cholecystitis,pain,66
cholecystitis,ascites,66
cholecystitis,diarrhea,66
cholecystitis,qt interval prolonged,66
cholecystitis,cardiovascular finding,66
cholecystitis,cardiovascular event,66
cholecystitis,groggy,66
cholecystitis,sinus rhythm,66
cholecystitis,gasping for breath,66
cholecystitis,constipation,66
cholecystitis,feces in rectum,66
cholecystitis,abnormally hard consistency,66
dependence,intoxication,67
dependence,tremor,67
dependence,agitation,67
dependence,suicidal,67
dependence,homelessness,67
dependence,prostatism,67
dependence,lethargy,67
dependence,seizure,67
dependence,muscle twitch,67
dependence,stuffy nose,67
dependence,feeling hopeless,67
dependence,heavy legs,67
dependence,rale,67
decubitus ulcer,systolic murmur,42
decubitus ulcer,frail,42
decubitus ulcer,fever,42
hyperlipidemia,pain chest,247
hyperlipidemia,angina pectoris,247
hyperlipidemia,palpitation,247
hyperlipidemia,presence of q wave,247
hyperlipidemia,photopsia,247
hyperlipidemia,sweat,247
hyperlipidemia,sweating increased,247
hyperlipidemia,chest discomfort,247
hyperlipidemia,shortness of breath,247
hyperlipidemia,giddy mood,247
hyperlipidemia,hypokinesia,247
hyperlipidemia,hemiplegia,247
hyperlipidemia,dizziness,247
affect labile,extreme exhaustion,45
affect labile,sleeplessness,45
affect labile,enuresis,45
affect labile,patient non compliance,45
affect labile,feeling hopeless,45
affect labile,hallucinations visual,45
affect labile,bedridden,45
affect labile,bedridden,45
affect labile,prostatism,45
upper respiratory infection,cough,135
upper respiratory infection,throat sore,135
upper respiratory infection,wheezing,135
upper respiratory infection,shortness of breath,135
upper respiratory infection,labored breathing,135
upper respiratory infection,fever,135
upper respiratory infection,stuffy nose,135
upper respiratory infection,non-productive cough,135
upper respiratory infection,snuffle,135
upper respiratory infection,indifferent mood,135
upper respiratory infection,egophony,135
upper respiratory infection,barking cough,135
upper respiratory infection,polymyalgia,135
upper respiratory infection,pleuritic pain,135
upper respiratory infection,night sweat,135
upper respiratory infection,dyspnea,135
upper respiratory infection,productive cough,135
upper respiratory infection,decreased translucency,135
upper respiratory infection,rhonchus,135
upper respiratory infection,rapid shallow breathing,135
upper respiratory infection,apyrexial,135
upper respiratory infection,noisy respiration,135
upper respiratory infection,nasal discharge present,135
upper respiratory infection,emphysematous change,135
upper respiratory infection,frail,135
upper respiratory infection,cystic lesion,135
upper respiratory infection,symptom aggravating factors,135
upper respiratory infection,hemodynamically stable,135
kidney disease,shortness of breath,96
kidney disease,hyperkalemia,96
kidney disease,pain chest,96
kidney disease,fever,96
kidney disease,gravida 0,96
kidney disease,bleeding of vagina,96
malignant neoplasm of breast,mass in breast,152
malignant neoplasm of breast,mass of body structure,152
malignant neoplasm of breast,paresthesia,152
malignant neoplasm of breast,retropulsion,152
malignant neoplasm of breast,erythema,152
malignant neoplasm of breast,difficulty,152
malignant neoplasm of breast,lesion,152
malignant neoplasm of breast,estrogen use,152
malignant neoplasm of breast,burning sensation,152
malignant neoplasm of breast,dyspnea,152
malignant neoplasm of breast,swelling,152
malignant neoplasm of breast,formication,152
cellulitis,erythema,341
cellulitis,pain,341
cellulitis,swelling,341
cellulitis,redness,341
cellulitis,fever,341
cellulitis,abscess bacterial,341
cellulitis,patient non compliance,341
cellulitis,hypesthesia,341
cellulitis,hyperacusis,341
cellulitis,pruritus,341
cellulitis,pain chest,341
cellulitis,scratch marks,341
cellulitis,chill,341
cellulitis,sore to touch,341
chronic obstructive airway disease,shortness of breath,524
chronic obstructive airway disease,wheezing,524
chronic obstructive airway disease,cough,524
chronic obstructive airway disease,dyspnea,524
chronic obstructive airway disease,distress respiratory,524
chronic obstructive airway disease,sputum purulent,524
chronic obstructive airway disease,hypoxemia,524
chronic obstructive airway disease,hypercapnia,524
chronic obstructive airway disease,patient non compliance,524
chronic obstructive airway disease,chest tightness,524
aphasia,clonus,76
aphasia,egophony,76
aphasia,facial paresis,76
aphasia,aphagia,76
aphasia,muscle twitch,76
aphasia,paralyse,76
aphasia,low back pain,76
aphasia,charleyhorse,76
pericardial effusion body substance,pericardial friction rub,71
pericardial effusion body substance,dyspnea,71
pericardial effusion body substance,shortness of breath,71
pericardial effusion body substance,hemodynamically stable,71
pericardial effusion body substance,cardiomegaly,71
pericardial effusion body substance,hypotension,71
pericardial effusion body substance,sputum purulent,71
pericardial effusion body substance,facial paresis,71
pericardial effusion body substance,pain,71
pericardial effusion body substance,oliguria,71
pericardial effusion body substance,blackout,71
pericardial effusion body substance,intoxication,71
influenza,uncoordination,68
influenza,fever,68
influenza,pleuritic pain,68
influenza,snuffle,68
influenza,throat sore,68
influenza,malaise,68
influenza,debilitation,68
influenza,symptom aggravating factors,68
influenza,chill,68
influenza,scleral icterus,68
influenza,nasal flaring,68
influenza,dysuria,68
influenza,lip smacking,68
influenza,headache,68
influenza,sneeze,68
influenza,snore,68
influenza,green sputum,68
influenza,shortness of breath,68
influenza,distress respiratory,68
influenza,blackout,68
influenza,extreme exhaustion,68
pyelonephritis,fever,74
pyelonephritis,pain,74
pyelonephritis,urgency of micturition,74
pyelonephritis,hematuria,74
pyelonephritis,vomiting,74
pyelonephritis,chill,74
pyelonephritis,diarrhea,74
pyelonephritis,nausea,74
pyelonephritis,pain abdominal,74
pyelonephritis,myalgia,74
pyelonephritis,fever,74
pyelonephritis,chill,74
glaucoma,fall,95
glaucoma,distended abdomen,95
glaucoma,unsteady gait,95
glaucoma,paresthesia,95
glaucoma,hyponatremia,95
glaucoma,agitation,95
glaucoma,unconscious state,95
glaucoma,burning sensation,95
glaucoma,lesion,95
glaucoma,mass of body structure,95
hernia hiatal,pain abdominal,61
hernia hiatal,fatigability,61
hernia hiatal,prodrome,61
hernia hiatal,vomiting,61
hernia hiatal,nausea,61
hernia hiatal,myalgia,61
hernia hiatal,hyponatremia,61
hernia hiatal,sore to touch,61
hernia hiatal,general discomfort,61
hernia hiatal,dyspnea on exertion,61
hernia hiatal,asterixis,61
hernia hiatal,guaiac positive,61
hernia hiatal,numbness of hand,61
hernia hiatal,headache,61
hernia hiatal,photophobia,61
oralcandidiasis,diarrhea,99
oralcandidiasis,throat sore,99
oralcandidiasis,decreased body weight,99
oralcandidiasis,chill,99
oralcandidiasis,headache,99
oralcandidiasis,abdominal tenderness,99
oralcandidiasis,patient non compliance,99
oralcandidiasis,photophobia,99
oralcandidiasis,night sweat,99
oralcandidiasis,painful swallowing,99
oralcandidiasis,poor dentition,99
oralcandidiasis,transaminitis,99
oralcandidiasis,non-productive cough,99
oralcandidiasis,adverse reaction,99
oralcandidiasis,adverse effect,99
oralcandidiasis,abdominal bloating,99
asthma,wheezing,835
asthma,cough,835
asthma,shortness of breath,835
asthma,chest tightness,835
asthma,non-productive cough,835
asthma,pleuritic pain,835
asthma,productive cough,835
asthma,symptom aggravating factors,835
asthma,distress respiratory,835
transient ischemic attack,speech slurred,168
transient ischemic attack,dysarthria,168
transient ischemic attack,facial paresis,168
transient ischemic attack,asthenia,168
transient ischemic attack,neck stiffness,168
transient ischemic attack,vertigo,168
transient ischemic attack,numbness,168
transient ischemic attack,lightheadedness,168
transient ischemic attack,extrapyramidal sign,168
transient ischemic attack,Stahli's line,168
transient ischemic attack,vision blurred,168
transient ischemic attack,headache,168
transient ischemic attack,room spinning,168
transient ischemic attack,syncope,168
transient ischemic attack,difficulty,168
transient ischemic attack,rambling speech,168
transient ischemic attack,clumsiness,168
bacteremia,fever,142
bacteremia,chill,142
bacteremia,flushing,142
bacteremia,unresponsiveness,142
bacteremia,indifferent mood,142
bacteremia,urinoma,142
bacteremia,vomiting,142
bacteremia,distended abdomen,142
bacteremia,hypoalbuminemia,142
bacteremia,pustule,142
bacteremia,prostatism,142
bacteremia,diarrhea,142
bacteremia,abdominal tenderness,142
bacteremia,pleuritic pain,142
bacteremia,decreased translucency,142
bacteremia,pallor,142
embolism pulmonary,shortness of breath,294
embolism pulmonary,hypoxemia,294
embolism pulmonary,tachypnea,294
embolism pulmonary,hematocrit decreased,294
embolism pulmonary,pain chest,294
embolism pulmonary,dyspnea,294
embolism pulmonary,pleuritic pain,294
embolism pulmonary,neck stiffness,294
embolism pulmonary,yellow sputum,294
embolism pulmonary,productive cough,294
embolism pulmonary,cicatrisation,294
embolism pulmonary,unresponsiveness,294
embolism pulmonary,distress respiratory,294
embolism pulmonary,wheezing,294
embolism pulmonary,apyrexial,294
embolism pulmonary,non-productive cough,294
hyperbilirubinemia,cyanosis,68
hyperbilirubinemia,tachypnea,68
hyperbilirubinemia,para 1,68
hyperbilirubinemia,bradycardia,68
hyperbilirubinemia,breech presentation,68
hyperbilirubinemia,cushingoid facies,68
hyperbilirubinemia,cushingoid habitus,68
hyperbilirubinemia,cough,68
hyperbilirubinemia,myalgia,68
diabetes,polyuria,1421
diabetes,polydypsia,1421
diabetes,shortness of breath,1421
diabetes,pain chest,1421
diabetes,asthenia,1421
diabetes,nausea,1421
diabetes,orthopnea,1421
diabetes,rale,1421
diabetes,sweat,1421
diabetes,sweating increased,1421
diabetes,unresponsiveness,1421
diabetes,mental status changes,1421
diabetes,vertigo,1421
diabetes,vomiting,1421
diabetes,labored breathing,1421
gastroesophageal reflux disease,pain,325
gastroesophageal reflux disease,pain chest,325
gastroesophageal reflux disease,burning sensation,325
gastroesophageal reflux disease,hyponatremia,325
gastroesophageal reflux disease,satiety early,325
gastroesophageal reflux disease,throbbing sensation quality,325
gastroesophageal reflux disease,chest tightness,325
gastroesophageal reflux disease,sensory discomfort,325
gastroesophageal reflux disease,presence of q wave,325
gastroesophageal reflux disease,nausea,325
gastroesophageal reflux disease,general discomfort,325
gastroesophageal reflux disease,constipation,325
gastroesophageal reflux disease,palpitation,325
gastroesophageal reflux disease,pain abdominal,325
gastroesophageal reflux disease,heartburn,325
gastroesophageal reflux disease,sweat,325
gastroesophageal reflux disease,sweating increased,325
gastroesophageal reflux disease,asthenia,325
hernia,pain abdominal,164
hernia,pain,164
hernia,hyperventilation,164
hernia,excruciating pain,164
hernia,gag,164
hernia,nausea,164
hernia,posturing,164
hernia,hemiplegia,164
hernia,sore to touch,164
hernia,haemorrhage,164
hernia,apyrexial,164
hernia,food intolerance,164
hernia,pulse absent,164
hernia,asthenia,164
hernia,mass of body structure,164
hernia,thicken,164
endocarditis,pleuritic pain,71
endocarditis,thicken,71
endocarditis,myalgia,71
endocarditis,apyrexial,71
endocarditis,night sweat,71
endocarditis,flare,71
endocarditis,shortness of breath,71
endocarditis,orthopnea,71
endocarditis,abscess bacterial,71
endocarditis,hypotension,71
endocarditis,cough,71
endocarditis,metastatic lesion,71
endocarditis,breath sounds decreased,71
endocarditis,decreased body weight,71
endocarditis,pulsus paradoxus,71
endocarditis,hypokinesia,71
myocardial infarction,pain chest,759
myocardial infarction,st segment elevation,759
myocardial infarction,sweat,759
myocardial infarction,sweating increased,759
myocardial infarction,shortness of breath,759
myocardial infarction,st segment depression,759
myocardial infarction,hypokinesia,759
myocardial infarction,angina pectoris,759
myocardial infarction,pressure chest,759
myocardial infarction,t wave inverted,759
myocardial infarction,orthopnea,759
myocardial infarction,rale,759
myocardial infarction,chest tightness,759
myocardial infarction,presence of q wave,759
myocardial infarction,palpitation,759
myocardial infarction,dyspnea,759
myocardial infarction,chest discomfort,759
myocardial infarction,bradycardia,759
myocardial infarction,syncope,759
neoplasm,mass of body structure,297
neoplasm,lesion,297
neoplasm,pain chest,297
neoplasm,hematuria,297
neoplasm,tumor cell invasion,297
neoplasm,pain,297
neoplasm,anosmia,297
neoplasm,thicken,297
neoplasm,metastatic lesion,297
neoplasm,food intolerance,297
neoplasm,decreased body weight,297
neoplasm,night sweat,297
neoplasm,hemianopsia homonymous,297
neoplasm,satiety early,297
neoplasm,pain abdominal,297
neoplasm,headache,297
fibroid tumor,para 2,96
fibroid tumor,haemorrhage,96
fibroid tumor,abortion,96
fibroid tumor,intermenstrual heavy bleeding,96
fibroid tumor,muscle hypotonia,96
fibroid tumor,hypotonic,96
fibroid tumor,previous pregnancies 2,96
fibroid tumor,shortness of breath,96
fibroid tumor,fever,96
fibroid tumor,heartburn,96
fibroid tumor,primigravida,96
fibroid tumor,abnormally hard consistency,96
fibroid tumor,proteinemia,96
gastroenteritis,pain abdominal,87
gastroenteritis,breath-holding spell,87
gastroenteritis,nausea,87
gastroenteritis,decreased body weight,87
gastroenteritis,sore to touch,87
gastroenteritis,scleral icterus,87
gastroenteritis,fever,87
gastroenteritis,myalgia,87
gastroenteritis,hyponatremia,87
gastroenteritis,retch,87
gastroenteritis,mass of body structure,87
gastroenteritis,decreased body weight,87
spasm bronchial,shortness of breath,76
spasm bronchial,scar tissue,76
spasm bronchial,apyrexial,76
spasm bronchial,no known drug allergies,76
spasm bronchial,pain,76
spasm bronchial,productive cough,76
spasm bronchial,throat sore,76
spasm bronchial,dyspnea,76
spasm bronchial,chest tightness,76
spasm bronchial,hypoxemia,76
spasm bronchial,tachypnea,76
spasm bronchial,sensory discomfort,76
spasm bronchial,fever,76
spasm bronchial,vomiting,76
spasm bronchial,rhonchus,76
spasm bronchial,hemiplegia,76
spasm bronchial,fremitus,76
effusion pericardial,pericardial friction rub,71
effusion pericardial,dyspnea,71
effusion pericardial,shortness of breath,71
effusion pericardial,hemodynamically stable,71
effusion pericardial,cardiomegaly,71
effusion pericardial,hypotension,71
effusion pericardial,sputum purulent,71
effusion pericardial,facial paresis,71
effusion pericardial,pain,71
effusion pericardial,oliguria,71
effusion pericardial,blackout,71
effusion pericardial,intoxication,71
carcinoma breast,mass in breast,152
carcinoma breast,mass of body structure,152
carcinoma breast,paresthesia,152
carcinoma breast,retropulsion,152
carcinoma breast,erythema,152
carcinoma breast,difficulty,152
carcinoma breast,lesion,152
carcinoma breast,estrogen use,152
carcinoma breast,burning sensation,152
carcinoma breast,dyspnea,152
carcinoma breast,swelling,152
carcinoma breast,formication,152
hepatitis B,inappropriate affect,111
hepatitis B,tachypnea,111
hepatitis B,yellow sputum,111
hepatitis B,projectile vomiting,111
hepatitis B,poor feeding,111
hepatitis B,pain abdominal,111
hepatitis B,abdominal tenderness,111
hepatitis B,wheelchair bound,111
hepatitis B,moan,111
suicide attempt,hallucinations auditory,114
suicide attempt,sleeplessness,114
suicide attempt,suicidal,114
suicide attempt,motor retardation,114
suicide attempt,weepiness,114
suicide attempt,unable to concentrate,114
suicide attempt,todd paralysis,114
suicide attempt,worry,114
suicide attempt,fatigue,114
suicide attempt,tremor,114
suicide attempt,alcoholic withdrawal symptoms,114
suicide attempt,agitation,114
suicide attempt,unresponsiveness,114
suicide attempt,blackout,114
suicide attempt,withdraw,114
suicide attempt,difficulty,114
suicide attempt,irritable mood,114
suicide attempt,sensory discomfort,114
suicide attempt,drowsiness,114
suicide attempt,formication,114
suicide attempt,unconscious state,114
suicide attempt,fever,114
suicide attempt,cough,114
diverticulitis,pain abdominal,145
diverticulitis,abscess bacterial,145
diverticulitis,dullness,145
diverticulitis,red blotches,145
diverticulitis,diarrhea,145
diverticulitis,sore to touch,145
diverticulitis,dysuria,145
diverticulitis,pain,145
diverticulitis,vomiting,145
diverticulitis,sinus rhythm,145
diverticulitis,colic abdominal,145
diverticulitis,apyrexial,145
diverticulitis,abdominal tenderness,145
diverticulitis,fever,145
diverticulitis,unsteady gait,145
diverticulitis,thicken,145
diverticulitis,urgency of micturition,145
diverticulitis,anorexia,145
diverticulitis,monoclonal,145
diverticulitis,constipation,145
anxiety state,worry,390
anxiety state,feeling suicidal,390
anxiety state,suicidal,390
anxiety state,sleeplessness,390
anxiety state,feeling hopeless,390
anxiety state,irritable mood,390
anxiety state,tremor,390
anxiety state,blackout,390
anxiety state,weepiness,390
anxiety state,has religious belief,390
anxiety state,nervousness,390
anxiety state,hallucinations visual,390
anxiety state,formication,390
anxiety state,difficulty,390
anxiety state,pain chest,390
anxiety state,patient non compliance,390
anxiety state,agitation,390
anxiety state,palpitation,390
anxiety state,hallucinations auditory,390
anxiety state,mood depressed,390
anxiety state,hot flush,390
anxiety state,pain,390
anxiety state,consciousness clear,390
anxiety state,nightmare,390
emphysema pulmonary,behavior showing increased motor activity,80
emphysema pulmonary,scar tissue,80
emphysema pulmonary,dyspnea on exertion,80
emphysema pulmonary,coordination abnormal,80
emphysema pulmonary,myalgia,80
emphysema pulmonary,hypercapnia,80
emphysema pulmonary,clammy skin,80
emphysema pulmonary,has religious belief,80
emphysema pulmonary,room spinning,80
emphysema pulmonary,moan,80
emphysema pulmonary,night sweat,80
emphysema pulmonary,cachexia,80
emphysema pulmonary,symptom aggravating factors,80
emphysema pulmonary,dyspnea,80
emphysema pulmonary,rale,80
emphysema pulmonary,flushing,80
emphysema pulmonary,painful swallowing,80
emphysema pulmonary,arthralgia,80
emphysema pulmonary,choke,80
emphysema pulmonary,tenesmus,80
emphysema pulmonary,constipation,80
pneumonia,cough,1029
pneumonia,fever,1029
pneumonia,decreased translucency,1029
pneumonia,shortness of breath,1029
pneumonia,rale,1029
pneumonia,productive cough,1029
pneumonia,pleuritic pain,1029
pneumonia,yellow sputum,1029
pneumonia,breath sounds decreased,1029
pneumonia,chill,1029
pneumonia,rhonchus,1029
pneumonia,green sputum,1029
pneumonia,non-productive cough,1029
pneumonia,wheezing,1029
pneumonia,haemoptysis,1029
pneumonia,distress respiratory,1029
pneumonia,tachypnea,1029
pneumonia,malaise,1029
pneumonia,night sweat,1029
tachycardia sinus,left atrial hypertrophy,56
tachycardia sinus,sweat,56
tachycardia sinus,sweating increased,56
tachycardia sinus,alcohol binge episode,56
tachycardia sinus,pressure chest,56
tachycardia sinus,scar tissue,56
tachycardia sinus,cardiovascular finding,56
tachycardia sinus,cardiovascular event,56
tachycardia sinus,orthostasis,56
tachycardia sinus,shortness of breath,56
tachycardia sinus,t wave inverted,56
tachycardia sinus,vomiting,56
tachycardia sinus,pain abdominal,56
depressive disorder,feeling suicidal,1337
depressive disorder,suicidal,1337
depressive disorder,hallucinations auditory,1337
depressive disorder,feeling hopeless,1337
depressive disorder,weepiness,1337
depressive disorder,sleeplessness,1337
depressive disorder,motor retardation,1337
depressive disorder,irritable mood,1337
depressive disorder,blackout,1337
depressive disorder,mood depressed,1337
depressive disorder,hallucinations visual,1337
depressive disorder,worry,1337
depressive disorder,agitation,1337
depressive disorder,tremor,1337
depressive disorder,intoxication,1337
depressive disorder,verbal auditory hallucinations,1337
depressive disorder,energy increased,1337
depressive disorder,difficulty,1337
depressive disorder,nightmare,1337
depressive disorder,unable to concentrate,1337
depressive disorder,homelessness,1337
manic disorder,energy increased,85
manic disorder,suicidal,85
manic disorder,hypersomnia,85
manic disorder,feeling suicidal,85
manic disorder,blanch,85
manic disorder,hallucinations auditory,85
manic disorder,hallucinations visual,85
manic disorder,elation,85
manic disorder,verbal auditory hallucinations,85
manic disorder,feeling hopeless,85
manic disorder,difficulty,85
manic disorder,decompensation,85
manic disorder,verbally abusive behavior,85
manic disorder,suicidal,85
manic disorder,feeling suicidal,85
obesity,pain,228
obesity,catatonia,228
obesity,snore,228
obesity,pain chest,228
obesity,r wave feature,228
obesity,has religious belief,228
obesity,shortness of breath,228
obesity,fatigue,228
obesity,tired,228
obesity,overweight,228
obesity,systolic murmur,228
obesity,mood depressed,228
obesity,ecchymosis,228
malignant neoplasm of lung,lesion,86
malignant neoplasm of lung,cough,86
malignant neoplasm of lung,lung nodule,86
malignant neoplasm of lung,shortness of breath,86
malignant neoplasm of lung,haemoptysis,86
malignant neoplasm of lung,debilitation,86
malignant neoplasm of lung,gurgle,86
malignant neoplasm of lung,ache,86
malignant neoplasm of lung,rale,86
malignant neoplasm of lung,night sweat,86
malignant neoplasm of lung,decreased translucency,86
malignant neoplasm of lung,asthenia,86
malignant neoplasm of lung,metastatic lesion,86
malignant neoplasm of lung,agitation,86
malignant neoplasm of lung,irritable mood,86
septicemia,fever,311
septicemia,distress respiratory,311
septicemia,hypotension,311
septicemia,tachypnea,311
septicemia,chill,311
septicemia,lethargy,311
septicemia,bradycardia,311
septicemia,breech presentation,311
septicemia,cyanosis,311
septicemia,spontaneous rupture of membranes,311
septicemia,haemorrhage,311
septicemia,unresponsiveness,311
septicemia,rale,311
septicemia,apyrexial,311
